Date,Source,Vendor (raw),Amount,Classification,Project/Category,Confirmed by Samantha,Notes
01/01/2026,Amex,WWP*TRIANGLE PEST COHOLLY SPRINGS NC,39.93,Repair/Maintenance (excluded),,,
01/05/2026,Chase,BEDROSIANS TILE &amp; STONE,17.69,Capital Improvement,,,
01/05/2026,Chase,PY *ClearDefense - Raleig,157.00,Repair/Maintenance (excluded),,,
01/11/2026,Chase,Nordic Knots Inc.,5.37,Excluded - Personal Property,,,
01/12/2026,Amex,BUILD.COM CHICO CA,314.01,Capital Improvement,,,
01/12/2026,Amex,VISUAL COMFORT 004 0HOUSTON TX,1737.46,Capital Improvement,,,
01/12/2026,Chase,HCM*SOUTHERN EXPOSURE SEE,50.96,Needs Review,,,
01/15/2026,Chase,THE HOME DEPOT 3634,75.65,Capital Improvement,,,
01/16/2026,Amex,SP CLEANSIMPLEEATS RIVERTON UT,61.14,Needs Review,,,
01/18/2026,Chase,WILLIAMS-SONOMA.COM,32.12,Excluded - Personal Property,,,
01/19/2026,Amex,SP MAHONESWALLPAPER LYNCHBURG VA,2327.92,Excluded - Personal Property,,,
01/20/2026,Amex,MEG BROWN HOME FURNIADVANCE NC,4002.57,Excluded - Personal Property,,,
01/20/2026,Amex,THE HOME DEPOT RALEIGH NC,23.01,Capital Improvement,,,
01/21/2026,Amex,BEDROSIANS TILE & STFRESNO CA,1287.15,Capital Improvement,,,
01/24/2026,Amex,LEGRAND SYRACUSE NY,240.91,Capital Improvement,,,
01/24/2026,Amex,THE CONTAINER STORE [phone] TX,170.54,Excluded - Personal Property,,,
01/25/2026,Amex,POLYLOK INC 00-08031WALLINGFORD CT,184.95,Capital Improvement,,,
01/27/2026,Amex,VISUAL COMFORT 004 0HOUSTON TX,964.62,Capital Improvement,,,
01/30/2026,Chase,BEST TILE RALEIGH,127.63,Capital Improvement,,,
01/30/2026,Chase,THE HOME DEPOT #3616,583.43,Capital Improvement,,,
02/02/2026,Amex,SP COLEY HOME CHARLOTTE NC,847.28,Excluded - Personal Property,,,
02/02/2026,Amex,WWP*TRIANGLE PEST COHOLLY SPRINGS NC,39.93,Repair/Maintenance (excluded),,,
02/03/2026,Chase,LOWES #00625*,15.05,Capital Improvement,,,
02/04/2026,Chase,LOWES #00625*,163.37,Capital Improvement,,,
02/05/2026,Chase,WILLIAMS-SONOMA.COM,32.47,Excluded - Personal Property,,,
02/05/2026,Chase,WILLIAMS-SONOMA.COM,0.55,Excluded - Personal Property,,,
02/08/2026,Amex,TWOPAGESCURTAINS SPOKANE WA,233.62,Excluded - Personal Property,,,
02/09/2026,Amex,IN *SOLUTIONS ELECTRCLAYTON NC,2900.00,Capital Improvement,,,
02/10/2026,Chase,LOWES #00625*,63.41,Capital Improvement,,,
02/14/2026,Chase,BEST TILE RALEIGH,116.91,Capital Improvement,,,
02/15/2026,Amex,RESTORATION HARDWARE[phone] CA,234.88,Excluded - Personal Property,,,
02/15/2026,Amex,SP KASSATEX NEW YORK NY,402.90,Excluded - Personal Property,,,
02/15/2026,Amex,SP PEPPER HOME NEW YORK NY,1509.65,Excluded - Personal Property,,,
02/15/2026,Chase,LOWES #00625*,137.36,Capital Improvement,,,
02/15/2026,Chase,DECKERS*HOKA ONE ONE,166.24,Needs Review,,,
02/16/2026,Amex,VISUAL COMFORT 004 0HOUSTON TX,965.25,Capital Improvement,,,
02/16/2026,Chase,REJUVENATION E-COMMERC,371.59,Needs Review,,,
02/17/2026,Amex,VISUAL COMFORT 004 0HOUSTON TX,64.14,Capital Improvement,,,
02/17/2026,Amex,VISUAL COMFORT 004 0HOUSTON TX,193.05,Capital Improvement,,,
02/17/2026,Chase,LOWES #00426*,13.38,Capital Improvement,,,
02/20/2026,Chase,SQ *CARAVAN RUGS CLEANING,414.26,Repair/Maintenance (excluded),,,
02/20/2026,Chase,SQ *CASA WALLPAPER,2590.00,Needs Review,,,
02/21/2026,Chase,REJUVENATION E-COMMERC,289.55,Needs Review,,,
03/01/2026,Amex,KOHLER CO KOHLER CO KOHLER WI,74.33,Capital Improvement,,,
03/01/2026,Amex,WWP*TRIANGLE PEST COHOLLY SPRINGS NC,39.93,Repair/Maintenance (excluded),,,
03/01/2026,Chase,CRATE AND BARREL,329.26,Excluded - Personal Property,,,
03/03/2026,Amex,LEAF&LIMB RALEIGH NC,186.00,Repair/Maintenance (excluded),,,
03/04/2026,Chase,MEDLIN-DAVIS CLEANERS,10.93,Needs Review,,,
03/05/2026,Amex,VISUAL COMFORT 004 0HOUSTON TX,631.71,Capital Improvement,,,
03/05/2026,Chase,LOWES #01835*,88.91,Capital Improvement,,,
03/06/2026,Chase,BEST TILE RALEIGH,86.31,Capital Improvement,,,
03/07/2026,Chase,BIG BLOOMERS FLOWER FARM,672.98,Repair/Maintenance (excluded),,,
03/08/2026,Chase,BURKE BROTHERS HARDWARE,8.57,Repair/Maintenance (excluded),,,
03/08/2026,Chase,BURKE BROTHERS HARDWARE,7.50,Repair/Maintenance (excluded),,,
03/08/2026,Chase,LOWES #00625*,78.49,Capital Improvement,,,
03/08/2026,Chase,Saatva,316.39,Excluded - Personal Property,,,
03/10/2026,Chase,WILLIAMS-SONOMA.COM,29.82,Excluded - Personal Property,,,
03/10/2026,Chase,LOWES #00625*,13.56,Capital Improvement,,,
03/11/2026,Chase,LOWES #00625*,51.42,Capital Improvement,,,
03/11/2026,Chase,PRISM PAINT &amp; DESIGN,217.96,Repair/Maintenance (excluded),,,
03/19/2026,Chase,THE HOME DEPOT #3634,55.62,Capital Improvement,,,
03/20/2026,Amex,LEAF&LIMB RALEIGH NC,291.67,Repair/Maintenance (excluded),,,
03/20/2026,Chase,PY *ClearDefense - Raleig,157.00,Repair/Maintenance (excluded),,,
03/23/2026,Chase,LOGANS GARDEN SHOP,563.36,Repair/Maintenance (excluded),,,
03/24/2026,Chase,MEDLIN-DAVIS CLEANERS,27.88,Needs Review,,,
03/24/2026,Chase,MEDLIN-DAVIS CLEANERS,12.13,Needs Review,,,
03/26/2026,Chase,LOWES #00625*,42.88,Capital Improvement,,,
03/27/2026,Chase,LOWES #00426*,221.71,Capital Improvement,,,
04/01/2026,Amex,WWP*TRIANGLE PEST COHOLLY SPRINGS NC,39.93,Repair/Maintenance (excluded),,,
04/01/2026,Chase,IN *MARBLE BOTANICS LLC,270.00,Capital Improvement,,,
04/01/2026,Chase,GARAGE DOOR SPECIALIST,277.78,Capital Improvement,,,
04/03/2026,Chase,LOGANS GARDEN SHOP,27.84,Repair/Maintenance (excluded),,,
04/06/2026,Chase,SP GCC GARDEN TOUR,134.55,Needs Review,,,
04/08/2026,Amex,NATURE FIRST LANDSC.RALEIGH NC,243.75,Repair/Maintenance (excluded),,,
04/11/2026,Chase,SP BOTANICAL INTERESTS,19.04,Repair/Maintenance (excluded),,,
04/14/2026,Chase,ATLANTIC GARDENING,128.69,Repair/Maintenance (excluded),,,
04/18/2026,Chase,BURKE BROTHERS HARDWARE,32.16,Repair/Maintenance (excluded),,,
04/18/2026,Chase,LOWES #00426*,234.22,Capital Improvement,,,
04/19/2026,Chase,SP SLASHOP.INC,83.99,Needs Review,,,
04/21/2026,Amex,MEG BROWN HOME FURNIADVANCE NC,4002.57,Excluded - Personal Property,,,
04/22/2026,Chase,LOGANS GARDEN SHOP,76.49,Repair/Maintenance (excluded),,,
04/23/2026,Chase,LOGANS GARDEN SHOP,16.08,Repair/Maintenance (excluded),,,
04/25/2026,Chase,FRANK'S PERENNIAL BORDER,213.16,Repair/Maintenance (excluded),,,
04/29/2026,Chase,LAURELSGAR* LAURELS GA,97.03,Needs Review,,,
04/30/2026,Chase,LOGANS GARDEN SHOP,350.59,Repair/Maintenance (excluded),,,
04/30/2026,Chase,SQ *NAKATOMI GARDENS,299.60,Needs Review,,,
05/01/2026,Amex,WWP*TRIANGLE PEST COHOLLY SPRINGS NC,39.93,Repair/Maintenance (excluded),,,
05/01/2026,Chase,IN *MARBLE BOTANICS LLC,480.00,Capital Improvement,,,
05/01/2026,Chase,LOWES #00625*,78.79,Capital Improvement,,,
05/04/2026,Chase,PINKS WINDOWS RALEIGH,624.00,Repair/Maintenance (excluded),,Yes — window cleaning service,"Window cleaning (maintenance), confirmed 2026; not installation/replacement"
05/13/2026,Chase,MEDLIN-DAVIS CLEANERS,31.86,Needs Review,,,
05/19/2026,Chase,LOGANS GARDEN SHOP,164.49,Repair/Maintenance (excluded),,,
05/20/2026,Chase,LOWES #00444*,8.34,Capital Improvement,,,
05/23/2026,Chase,SP EAST FORK,144.79,Repair/Maintenance (excluded),,,
05/27/2026,Chase,IN *MARBLE BOTANICS LLC,2240.40,Capital Improvement,,,
05/28/2026,Chase,WF* WAYFAIR4446345605,420.42,Excluded - Personal Property,,,
06/01/2026,Amex,WWP*TRIANGLE PEST COHOLLY SPRINGS NC,39.93,Repair/Maintenance (excluded),,,
06/04/2026,Amex,IN *MARBLE BOTANICS RALEIGH NC,4375.00,Capital Improvement,,,
06/04/2026,Amex,LEAF&LIMB RALEIGH NC,291.67,Repair/Maintenance (excluded),,,
06/04/2026,Chase,IN *MARBLE BOTANICS LLC,480.00,Capital Improvement,,,
06/13/2026,Amex,LOGANS GARDEN SHOP RALEIGH NC,1016.00,Repair/Maintenance (excluded),,,
06/15/2026,Chase,MEDLIN-DAVIS CLEANERS,23.92,Needs Review,,,
06/16/2026,Chase,PY *CLEARDEFENSE - RALEIG,157.00,Repair/Maintenance (excluded),,,
06/17/2026,Amex,ALTERNATIVE POWER SAMORRISVILLE NC,423.64,Capital Improvement,,,
06/17/2026,Chase,LOWES #00625*,204.83,Capital Improvement,,,
06/17/2026,Chase,SP VEGO GARDEN,135.03,Repair/Maintenance (excluded),,,
06/23/2026,Chase,LOGANS GARDEN SHOP,242.06,Repair/Maintenance (excluded),,,
06/24/2026,Chase,LOWES #00625*,55.04,Capital Improvement,,,
06/29/2026,Amex,FINE*GARDENING [phone] IA,34.95,Excluded - Personal Property,,,
12/30/2025,Chase,THE HOME DEPOT 3634,44.27,Capital Improvement,,,
